GBB_G14_RUNTIME_TARGET_SELECTION_EVIDENCE_ARTIFACT_V1
state: IMMUTABLE_REVIEW_EVIDENCE
repository: D22977/gpt-browser-bridge
evidence_branch: review-evidence/g14-runtime-target-selection-20260920-01
base_commit: 816e493f22240a017ceaf757725d9e689895e870
source_ready: 5748162027
source_review_card: 5749396286
source_blocked_result: 5749820784
runtime_root_read_only: D:/AIWORK_RUNTIME/GPT_BROWSER_BRIDGE/control-doorbell
watcher_path: evidence/g14-runtime-target-selection-20260920-01/watcher.mjs
watcher_source_bytes: 105275
watcher_sha256: 21d0a87ec2b102cf27faafbc3fb25444bc2bcb6541b551e534e94f93a69a576d
watcher_capture_method: exact_local_read_only_bytes
config_path: evidence/g14-runtime-target-selection-20260920-01/config.json
config_source_bytes: 4947
config_sha256: 6cd4a3e4e7f6304ebd8ee9a5becde9edc3627c6d46cdd317a3c70072feae9fb6
config_capture_method: exact_local_read_only_bytes
runtime_mutation: false
product_adoption: false
scheduler_mutation: false
workflow_dispatch: false
merge: false
release: false
deploy: false
successor_activation: false
review_only: true
readback_required: true
idempotency_key: GBB-G14-RUNTIME-TARGET-SELECTION-EVIDENCE-ARTIFACT-20260920-01
